rpg_box01,53.871182478146125,-0.9638187969640536,0,1,0,0,0,0.2862806928484501,0.2862806928484501,0.2862806928484501
rpg_box01,53.78345249811811,0.16918207380531186,0,1,0,0,0,0.2236641463636882,0.2236641463636882,0.2236641463636882
rpg_box01,53.756521994968466,1.9175519290691563,0,1,0,0,0,0.26816806695759776,0.26816806695759776,0.26816806695759776
rpg_box01,53.715742583126165,3.782476763057066,0,1,0,0,0,0.21632646974268094,0.21632646974268094,0.21632646974268094
rpg_box01,53.967173454570535,5.426025901076155,0,1,0,0,0,0.21285019550478715,0.21285019550478715,0.21285019550478715
rpg_box01,53.968999644597815,6.586877668796672,0,1,0,0,0,0.25408661229149454,0.25408661229149454,0.25408661229149454
rpg_box01,53.92793156687667,8.278438018880113,0,1,0,0,0,0.27759148660405214,0.27759148660405214,0.27759148660405214
rpg_box01,53.852847391311364,10.150164009267598,0,1,0,0,0,0.2005933171037031,0.2005933171037031,0.2005933171037031
rpg_box01,55.28302547149342,-10.026376997187965,0,1,0,0,0,0.29863976248280755,0.29863976248280755,0.29863976248280755
rpg_box01,55.29934031633447,-8.309921155458216,0,1,0,0,0,0.2911259813729477,0.2911259813729477,0.2911259813729477
rpg_box01,55.42394107518223,-6.809900756448654,0,1,0,0,0,0.25799717419126544,0.25799717419126544,0.25799717419126544
rpg_box01,55.240252757187,-5.1615871897199685,0,1,0,0,0,0.20984381149243425,0.20984381149243425,0.20984381149243425
rpg_box01,55.304239036635806,-3.487954810304775,0,1,0,0,0,0.2631573647887539,0.2631573647887539,0.2631573647887539
rpg_box01,55.45332775153074,-2.221225251297798,0,1,0,0,0,0.2177836788603897,0.2177836788603897,0.2177836788603897
rpg_box01,55.52322222990113,-0.2778862180098226,0,1,0,0,0,0.2962602075216765,0.2962602075216765,0.2962602075216765
rpg_box01,55.38396419093044,1.4385038059061919,0,1,0,0,0,0.21485422497694595,0.21485422497694595,0.21485422497694595
rpg_box01,55.382440711480186,2.682379460695869,0,1,0,0,0,0.2901972672804756,0.2901972672804756,0.2901972672804756
rpg_box01,55.52174249123933,4.572890959020598,0,1,0,0,0,0.24308983010302504,0.24308983010302504,0.24308983010302504
rpg_box01,55.39885076269421,5.888608529241586,0,1,0,0,0,0.21069544308083643,0.21069544308083643,0.21069544308083643
rpg_box01,55.250654856182244,7.455310858981443,0,1,0,0,0,0.2492324006090882,0.2492324006090882,0.2492324006090882
rpg_box01,55.50370941756354,8.966669404210059,0,1,0,0,0,0.2737154311562175,0.2737154311562175,0.2737154311562175
rpg_box01,56.76930788239745,-9.106946783311026,0,1,0,0,0,0.21265499253694958,0.21265499253694958,0.21265499253694958
rpg_box01,57.017930868030945,-7.57507946961783,0,1,0,0,0,0.2775717477820285,0.2775717477820285,0.2775717477820285
rpg_box01,56.84373416356106,-6.13982570909794,0,1,0,0,0,0.21500091554143652,0.21500091554143652,0.21500091554143652
rpg_box01,56.95571498054908,-4.2933280560707425,0,1,0,0,0,0.28118660523653993,0.28118660523653993,0.28118660523653993
rpg_box01,56.99412421507088,-2.731390925559312,0,1,0,0,0,0.29172373160374987,0.29172373160374987,0.29172373160374987
rpg_box01,57.074798333700464,-0.9834371929286894,0,1,0,0,0,0.2523451469562479,0.2523451469562479,0.2523451469562479
rpg_box01,56.99283546617776,0.40416461783042534,0,1,0,0,0,0.287793367340602,0.287793367340602,0.287793367340602
rpg_box01,56.97135296658092,2.187572824329187,0,1,0,0,0,0.2982066391490327,0.2982066391490327,0.2982066391490327
rpg_box01,57.021421708254,3.7167955932638344,0,1,0,0,0,0.288362426163141,0.288362426163141,0.288362426163141
rpg_box01,56.9372898169999,5.061102971743092,0,1,0,0,0,0.2445586485081314,0.2445586485081314,0.2445586485081314
rpg_box01,56.95584124854077,6.81270576790252,0,1,0,0,0,0.2657780484401705,0.2657780484401705,0.2657780484401705
rpg_box01,56.79223070155065,8.242411386915435,0,1,0,0,0,0.23653375517599945,0.23653375517599945,0.23653375517599945
rpg_box01,56.85820966772198,10.219271503207047,0,1,0,0,0,0.2534832917980855,0.2534832917980855,0.2534832917980855
rpg_box01,58.516175910574205,-9.821820183084153,0,1,0,0,0,0.27225207929430584,0.27225207929430584,0.27225207929430584
rpg_box01,58.548538636944755,-8.354026989685691,0,1,0,0,0,0.2768924404887941,0.2768924404887941,0.2768924404887941
rpg_box01,58.483215203854435,-6.593203618807908,0,1,0,0,0,0.2389033945428205,0.2389033945428205,0.2389033945428205
rpg_box01,58.48107430118086,-5.389248213458032,0,1,0,0,0,0.21354719436212077,0.21354719436212077,0.21354719436212077
rpg_box01,58.542488773287374,-3.391358743472003,0,1,0,0,0,0.2104815859163372,0.2104815859163372,0.2104815859163372
rpg_box01,58.59465430229299,-1.8521590654410043,0,1,0,0,0,0.24976471347888574,0.24976471347888574,0.24976471347888574
rpg_box01,58.35876664623218,-0.2906748866639833,0,1,0,0,0,0.22645741944410203,0.22645741944410203,0.22645741944410203
rpg_box01,58.35274693135364,1.2371932995468222,0,1,0,0,0,0.24449020927582615,0.24449020927582615,0.24449020927582615
rpg_box01,58.371135848061265,2.9003127341957873,0,1,0,0,0,0.22937385966397658,0.22937385966397658,0.22937385966397658
rpg_box01,58.61270357359882,4.24895679847373,0,1,0,0,0,0.26227035818518196,0.26227035818518196,0.26227035818518196
rpg_box01,58.597416142666084,6.123536602204277,0,1,0,0,0,0.2927485099251283,0.2927485099251283,0.2927485099251283
rpg_box01,58.54688666310192,7.732613657156469,0,1,0,0,0,0.2932885609832673,0.2932885609832673,0.2932885609832673
rpg_box01,58.607147631750536,9.213646525907778,0,1,0,0,0,0.25929400319500034,0.25929400319500034,0.25929400319500034
rpg_box01,59.92882665183079,-9.145148465005564,0,1,0,0,0,0.26109423041355845,0.26109423041355845,0.26109423041355845
rpg_box01,60.05880027424078,-7.493357857488844,0,1,0,0,0,0.2589597424310004,0.2589597424310004,0.2589597424310004
rpg_box01,59.975308216325416,-6.088072954462802,0,1,0,0,0,0.2100254737148835,0.2100254737148835,0.2100254737148835
rpg_box01,59.89216823123858,-4.389785282410745,0,1,0,0,0,0.298416151216586,0.298416151216586,0.298416151216586
rpg_box01,59.86580570534475,-2.748253613048696,0,1,0,0,0,0.240583778086558,0.240583778086558,0.240583778086558
rpg_box01,59.968285825537755,-1.4348648406671387,0,1,0,0,0,0.21443453253881717,0.21443453253881717,0.21443453253881717
rpg_box01,60.11413342214159,0.2231086207805687,0,1,0,0,0,0.2563582706130642,0.2563582706130642,0.2563582706130642
rpg_box01,59.889206584440146,1.8467235144348424,0,1,0,0,0,0.2974321616667015,0.2974321616667015,0.2974321616667015
rpg_box01,60.04988873033806,3.7515178929108037,0,1,0,0,0,0.2948468577297641,0.2948468577297641,0.2948468577297641
rpg_box01,60.134630879085364,5.147888857127391,0,1,0,0,0,0.2803943484072083,0.2803943484072083,0.2803943484072083
rpg_box01,60.115586359053374,6.737985896868891,0,1,0,0,0,0.28129853054415965,0.28129853054415965,0.28129853054415965
rpg_box01,59.9832733116626,8.381099937269246,0,1,0,0,0,0.22032256462923774,0.22032256462923774,0.22032256462923774
rpg_box01,59.9356946778875,9.846848774744165,0,1,0,0,0,0.25192153586769134,0.25192153586769134,0.25192153586769134
